rank,uid,username,type,accompany,medal_name,medal_level
1,44140887,-厄童-,提督,101,甜栗zi,29
2,1316734497,Y-bluezero-戒氪ing,提督,5,甜栗zi,27
3,21763284,Matthew_kk,舰长,47,甜栗zi,27
4,1951359859,盖好被子好家伙,舰长,45,甜栗zi,27
5,3546769308781297,道-_-_,舰长,154,甜栗zi,26
6,448508702,栗子家的DDR,舰长,141,甜栗zi,26
7,7559452,云琅染烟-粑粑大王,舰长,126,甜栗zi,26
8,30560952,账号已注销,舰长,176,甜栗zi,26
9,1752700457,wawa是蛙蛙,舰长,181,甜栗zi,26
10,478530000,大那啥转转转,舰长,108,甜栗zi,25
11,3546892954766152,陆云书-因妙而在,舰长,89,甜栗zi,25
12,12051525,狗莓呐腮,舰长,168,甜栗zi,25
13,620489333,-桃夭酱-,舰长,97,甜栗zi,24
14,3494351216839395,初恋成了丈母娘,舰长,110,甜栗zi,23
15,3546849203981008,细嗦栗子卡的痰,舰长,66,甜栗zi,23
16,435504285,十浦寸,舰长,55,甜栗zi,23
17,108150270,棠棠棠棠堂,舰长,35,甜栗zi,23
18,1952695535,不寻常的小狼狗,舰长,25,甜栗zi,21
19,416010879,宠鱼儿_,舰长,20,甜栗zi,21
20,500044487,耐克爷爷家养的猪,舰长,3,甜栗zi,21
21,44101213,使一颗心兔于破碎,舰长,3,甜栗zi,21
22,3546960587917333,是六出雪,舰长,3,甜栗zi,21
23,3546667567549110,来瓶82年的可乐_,舰长,3,甜栗zi,21
24,1869320930,旧欢如梦绝音,舰长,3,甜栗zi,21
25,1423689037,喜欢喝水开,舰长,3,甜栗zi,21
26,11616614,對對對對對QwQ,舰长,3,甜栗zi,21
27,10880619,苏米星野,舰长,3,甜栗zi,21
