rank,uid,username,type,accompany,medal_name,medal_level
1,44140887,-厄童-,舰长,30,甜栗zi,27
2,3546769308781297,道-_-_,舰长,101,甜栗zi,26
3,30560952,账号已注销,舰长,105,甜栗zi,26
4,1752700457,wawa是蛙蛙,舰长,110,甜栗zi,26
5,448508702,DDR-栗所当然,舰长,70,甜栗zi,26
6,7559452,云琅染烟-单推云云,舰长,55,甜栗zi,25
7,12051525,狗莓呐腮,舰长,98,甜栗zi,24
8,175002328,怎么才能无痛鼠掉,舰长,54,甜栗zi,24
9,478530000,大那啥转转转,舰长,37,甜栗zi,24
10,285361200,有间客栈无跑堂,舰长,82,甜栗zi,23
11,3546892954766152,陆云书_一朵小花花,舰长,18,甜栗zi,23
12,620489333,-陌小寒-独宠栗子,舰长,28,甜栗zi,22
13,500945816,小雨落生花,舰长,3,甜栗zi,22
14,20629497,群星闪耀-愿你爱自己,舰长,26,甜栗zi,22
15,22364157,七酱lucky_,舰长,3,甜栗zi,22
16,1200120699,青山入梦---,舰长,8,甜栗zi,21
17,92226433,老实憨厚陈十一,舰长,7,甜栗zi,21
18,1902751788,落雪忆碎,舰长,21,甜栗zi,21
