rank,uid,username,type,accompany,medal_name,medal_level
1,44140887,-厄童-,提督,41,甜栗zi,28
2,3546769308781297,道-_-_,舰长,112,甜栗zi,26
3,30560952,账号已注销,舰长,116,甜栗zi,26
4,1752700457,wawa是蛙蛙,舰长,121,甜栗zi,26
5,448508702,DDR-栗所当然,舰长,81,甜栗zi,26
6,7559452,云琅染烟,舰长,66,甜栗zi,25
7,12051525,狗莓呐腮,舰长,109,甜栗zi,24
8,478530000,大那啥转转转,舰长,48,甜栗zi,24
9,175002328,DDR-梨所当然,舰长,65,甜栗zi,24
10,3546892954766152,一朵小花花_专心工作,舰长,29,甜栗zi,24
11,620489333,-陌小寒-独宠栗子,舰长,39,甜栗zi,23
12,3546849203981008,随便吧就这样口巴,舰长,6,甜栗zi,22
13,500945816,小雨落生花,舰长,14,甜栗zi,22
14,3546765624084973,CC努力做富婆,舰长,6,甜栗zi,22
15,22364157,七酱lucky_,舰长,14,甜栗zi,22
16,63257298,PSGLGDPTSD,舰长,3,甜栗zi,21
17,92226433,老实憨厚陈十一,舰长,18,甜栗zi,21
18,488750234,B站的辣个男人,舰长,3,甜栗zi,21
19,1200120699,青山入梦---,舰长,19,甜栗zi,21
