rank,uid,username,type,accompany,medal_name,medal_level
1,44140887,-厄童-,提督,56,甜栗zi,28
2,3546769308781297,道-_-_,舰长,127,甜栗zi,26
3,30560952,账号已注销,舰长,131,甜栗zi,26
4,448508702,DDR-栗所当然,舰长,96,甜栗zi,26
5,1752700457,wawa是蛙蛙,舰长,136,甜栗zi,26
6,7559452,云琅染烟,舰长,81,甜栗zi,26
7,478530000,大那啥转转转,舰长,63,甜栗zi,24
8,12051525,狗莓呐腮,舰长,123,甜栗zi,24
9,175002328,DDR-梨所当然,舰长,80,甜栗zi,24
10,3546892954766152,风吹云散回忆成书,舰长,44,甜栗zi,24
11,3494351216839395,棿铭,舰长,67,甜栗zi,23
12,620489333,-陌小寒-独宠栗子,舰长,54,甜栗zi,23
13,1200120699,青山入梦---,舰长,34,甜栗zi,22
14,3546849203981008,细嗦栗子卡的痰,舰长,21,甜栗zi,22
15,500945816,小雨落生花,舰长,29,甜栗zi,22
16,3546765624084973,CC努力做富婆,舰长,21,甜栗zi,22
17,2010466294,玖九丨妤云汐,舰长,12,甜栗zi,22
18,22364157,七酱lucky_,舰长,29,甜栗zi,22
19,63257298,PSGLGDPTSD,舰长,18,甜栗zi,21
20,488750234,B站的辣个男人,舰长,18,甜栗zi,21
21,21763284,Gemini-KK,舰长,2,甜栗zi,21
22,435504285,十浦寸,舰长,10,甜栗zi,21
