rank,uid,username,type,accompany,medal_name,medal_level
1,1316734497,Y-bluezero-有爱播别薅,舰长,170,甜栗zi,45
2,44140887,-厄童-,舰长,266,甜栗zi,44
3,1951359859,猪栗盖被,舰长,210,甜栗zi,42
4,7559452,云琅染烟-粑粑大王,舰长,291,甜栗zi,38
5,448508702,DDR想过CET-6,舰长,306,甜栗zi,34
6,12051525,go栗莓拿塞,舰长,333,甜栗zi,34
7,478530000,大那啥转转转,舰长,273,甜栗zi,33
8,3546859666672207,就算不是不咋啊,舰长,115,甜栗zi,30
9,3546974085188366,陆云书,舰长,130,甜栗zi,30
10,63257298,PSGLGDPTSD,舰长,171,甜栗zi,28
11,3546849203981008,细嗦栗子卡的痰,舰长,231,甜栗zi,28
12,97554931,桃栗枝,舰长,49,甜栗zi,28
13,314827433,虚掩的门牙,舰长,101,甜栗zi,27
14,347099852,枯风懿,舰长,19,甜栗zi,24
15,1822136154,没用的大学生a,舰长,30,甜栗zi,24
16,3690977564822180,亿盆猪猪,舰长,16,甜栗zi,23
17,3546850703444000,男生不能叽叽歪歪,舰长,3,甜栗zi,21
18,628525691,麟角凤毛_,舰长,17,甜栗zi,21
19,386925182,tiantian123000,舰长,17,甜栗zi,21
20,375990890,whimco,舰长,17,甜栗zi,21
21,3546915822111242,志有各人-,舰长,17,甜栗zi,21
22,11840220,All-just-jokes,舰长,17,甜栗zi,21
