rank,uid,username,type,accompany,medal_name,medal_level
1,3546769308781297,道-_-_,舰长,85,甜栗zi,26
2,30560952,账号已注销,舰长,89,甜栗zi,26
3,44140887,儿科小不懂,舰长,14,甜栗zi,26
4,1752700457,wawa是蛙蛙-栗子版,舰长,94,甜栗zi,26
5,448508702,DDR-栗所当然,舰长,54,甜栗zi,25
6,175002328,想退网了黑化了,舰长,38,甜栗zi,24
7,12051525,狗莓呐腮欠六月舰长,舰长,82,甜栗zi,24
8,285361200,有间客栈无跑堂,舰长,66,甜栗zi,23
9,7559452,云琅染烟-单推理宝版,舰长,39,甜栗zi,23
10,478530000,大那啥转转转,舰长,21,甜栗zi,22
11,620489333,-陌小寒-独宠栗子,舰长,12,甜栗zi,22
12,3546892954766152,陆云书,舰长,2,甜栗zi,22
13,20629497,群星闪耀-愿你爱自己,舰长,10,甜栗zi,21
14,1902751788,-_-落尽红樱君不见-_-,舰长,5,甜栗zi,21
