rank,uid,username,type,accompany,medal_name,medal_level
1,3546737740352336,zero-爱播的嫡长小狗,提督,108,甜栗zi,35
2,1316734497,Y-bluezero-爱播大笨蛋,舰长,280,甜栗zi,49
3,44140887,-厄童-,舰长,376,甜栗zi,44
4,1951359859,焦黄紫色小渣被子,舰长,319,甜栗zi,43
5,7559452,云琅染烟-粑粑大王,舰长,401,甜栗zi,38
6,12051525,go栗莓拿塞,舰长,443,甜栗zi,35
7,448508702,DDR想过CET-6,舰长,416,甜栗zi,35
8,478530000,大那啥转转转,舰长,383,甜栗zi,35
9,3690977564822180,亿盆猪猪,舰长,126,甜栗zi,34
10,97554931,桃枝___,舰长,159,甜栗zi,33
11,1752700457,蛙蛙有点小迷糊,舰长,253,甜栗zi,31
12,3546974085188366,御风-落花雨,舰长,161,甜栗zi,31
13,3546849203981008,go栗拉粑通畅,舰长,335,甜栗zi,31
14,108150270,身坚志残的唐棠,舰长,125,甜栗zi,30
15,3461574368955256,栗子姐姐的汪汪小奶龙,舰长,53,甜栗zi,30
16,63257298,PSGLGDPTSD,舰长,223,甜栗zi,30
17,500761656,ARROW-_-_,舰长,31,甜栗zi,27
18,3632310639397590,椰椰拿铁西瓜,舰长,45,甜栗zi,24
19,524236085,夏弥oL,舰长,39,甜栗zi,24
20,71135718,江源源lith,舰长,12,甜栗zi,21
