rank,uid,username,type,accompany,medal_name,medal_level
1,1316734497,Y-bluezero-9月必戒氪,提督,375,甜栗zi,50
2,12768058,小破站_er斤呆呆,提督,8,甜栗zi,32
3,1191459198,壹声壹栗,提督,5,甜栗zi,30
4,44140887,-厄童-,舰长,471,甜栗zi,44
5,1951359859,猪栗盖被,舰长,414,甜栗zi,43
6,7559452,云琅染烟-粑粑大王,舰长,496,甜栗zi,38
7,13131692,打死不吃猫粮的汪,舰长,22,甜栗zi,36
8,3546737740352336,zero-爱播的嫡长小狗,舰长,203,甜栗zi,36
9,12051525,go栗莓拿塞,舰长,538,甜栗zi,35
10,266729102,早晚把破盒子炸了,舰长,11,甜栗zi,35
11,478530000,大那啥转转转,舰长,478,甜栗zi,35
12,97554931,分b不掏,舰长,254,甜栗zi,35
13,448508702,ununddr,舰长,511,甜栗zi,35
14,3690977564822180,举个-栗子牙,舰长,221,甜栗zi,34
15,3461574368955256,栗子的小奶龙-穷鬼版,舰长,148,甜栗zi,34
16,1752700457,蛙蛙有点小迷糊,舰长,348,甜栗zi,34
17,3546974085188366,御风-逆飞的流星,舰长,256,甜栗zi,33
18,13572023,木瀚,舰长,31,甜栗zi,26
19,616520070,野牛不牛,舰长,41,甜栗zi,26
20,1354494125,百香果味栗子,舰长,33,甜栗zi,25
21,354085049,PINK系イケメン,舰长,70,甜栗zi,25
22,247108378,太秀了_,舰长,16,甜栗zi,21
23,2028510271,Caritatem,舰长,30,甜栗zi,21
