rank,uid,username,type,accompany,medal_name,medal_level
1,1316734497,Y-bluezero-有爱播别薅,提督,67,甜栗zi,41
2,44140887,-厄童-,舰长,163,甜栗zi,43
3,1951359859,盖好被子好家伙,舰长,107,甜栗zi,38
4,7559452,云琅染烟-粑粑大王,舰长,188,甜栗zi,35
5,3546801326000622,阿颖不乖,舰长,55,甜栗zi,34
6,448508702,DDR-坐会就走,舰长,203,甜栗zi,34
7,12051525,狗莓呐腮,舰长,230,甜栗zi,32
8,478530000,大那啥转转转,舰长,170,甜栗zi,31
9,3546859666672207,v多喝点酒阿巴,舰长,29,甜栗zi,30
10,3546892954766152,账号已注销,舰长,151,甜栗zi,29
11,397576075,秋宝-心软的神,舰长,1,甜栗zi,29
12,2010466294,玖九丨黎雾汐,舰长,88,甜栗zi,28
13,3546392698030143,冰冷小白白,舰长,29,甜栗zi,28
14,3546849203981008,细嗦栗子卡的痰,舰长,128,甜栗zi,26
15,3546974085188366,陆云书,舰长,27,甜栗zi,25
16,488750234,B站的辣个男人,舰长,92,甜栗zi,25
17,63257298,PSGLGDPTSD,舰长,75,甜栗zi,24
18,3546702061505344,我我我我叫甜茶,舰长,53,甜栗zi,24
19,3546737740352336,zero-单推go栗子,舰长,8,甜栗zi,23
20,2094200,八十呱,舰长,55,甜栗zi,23
21,14220595,今天不想加油猫,舰长,8,甜栗zi,22
22,1884177625,举个-栗子芽-被被宠着,舰长,8,甜栗zi,21
23,3632301483231719,hopelessd,舰长,16,甜栗zi,21
24,3632301479037345,公爵尤里斯齐,舰长,16,甜栗zi,21
25,3632301380470785,嫣嫣Asian,舰长,16,甜栗zi,21
26,3546983182633245,雨晴zarya,舰长,16,甜栗zi,21
27,3546982652054270,zero狂野女猎手,舰长,16,甜栗zi,21
28,3546982597527661,金秋硕果飘香,舰长,16,甜栗zi,21
